"0","inspect(trans_insects)"
"1","   "
"1"," "
"1","items            "
"1"," "
"1","transactionID"
"1","
"
"1","[1]"
"1"," "
"1","{hair=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," feathers=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," eggs=TRUE,      "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," milk=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," airborne=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," aquatic=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," predator=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," toothed=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," backbone=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," breathes=TRUE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," venomous=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," fins=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," legs=TRUE,      "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," tail=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," domestic=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," catsize=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," type=insect}    "
"1"," "
"1","     flea    "
"1","
"
"1","[2]"
"1"," "
"1","{hair=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," feathers=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," eggs=TRUE,      "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," milk=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," airborne=TRUE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," aquatic=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," predator=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," toothed=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," backbone=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," breathes=TRUE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," venomous=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," fins=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," legs=TRUE,      "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," tail=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," domestic=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," catsize=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," type=insect}    "
"1"," "
"1","     gnat    "
"1","
"
"1","[3]"
"1"," "
"1","{hair=TRUE,      "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," feathers=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," eggs=TRUE,      "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," milk=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," airborne=TRUE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," aquatic=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," predator=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," toothed=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," backbone=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," breathes=TRUE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," venomous=TRUE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," fins=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," legs=TRUE,      "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," tail=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," domestic=TRUE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," catsize=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," type=insect}    "
"1"," "
"1","     honeybee"
"1","
"
"1","[4]"
"1"," "
"1","{hair=TRUE,      "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," feathers=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," eggs=TRUE,      "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," milk=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," airborne=TRUE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," aquatic=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," predator=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," toothed=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," backbone=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," breathes=TRUE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," venomous=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," fins=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," legs=TRUE,      "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," tail=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," domestic=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," catsize=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," type=insect}    "
"1"," "
"1","     housefly"
"1","
"
"1","[5]"
"1"," "
"1","{hair=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," feathers=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," eggs=TRUE,      "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," milk=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," airborne=TRUE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," aquatic=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," predator=TRUE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," toothed=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," backbone=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," breathes=TRUE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," venomous=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," fins=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," legs=TRUE,      "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," tail=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," domestic=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," catsize=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," type=insect}    "
"1"," "
"1","     ladybird"
"1","
"
"1","[6]"
"1"," "
"1","{hair=TRUE,      "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," feathers=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," eggs=TRUE,      "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," milk=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," airborne=TRUE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," aquatic=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," predator=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," toothed=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," backbone=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," breathes=TRUE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," venomous=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," fins=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," legs=TRUE,      "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," tail=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," domestic=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," catsize=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," type=insect}    "
"1"," "
"1","     moth    "
"1","
"
"1","[7]"
"1"," "
"1","{hair=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," feathers=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," eggs=TRUE,      "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," milk=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," airborne=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," aquatic=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," predator=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," toothed=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," backbone=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," breathes=TRUE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," venomous=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," fins=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," legs=TRUE,      "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," tail=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," domestic=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," catsize=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," type=insect}    "
"1"," "
"1","     termite "
"1","
"
"1","[8]"
"1"," "
"1","{hair=TRUE,      "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," feathers=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," eggs=TRUE,      "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," milk=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," airborne=TRUE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," aquatic=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," predator=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," toothed=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," backbone=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," breathes=TRUE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," venomous=TRUE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," fins=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," legs=TRUE,      "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," tail=FALSE,     "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," domestic=FALSE, "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," catsize=FALSE,  "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," type=insect}    "
"1"," "
"1","     wasp    "
"1","
"
